npm,acc,nom,npa,noa,cbo,amloc,lcom4,dit,noc,accm,_module,loc,_filename,anpm,mmloc,rfc,sc,folder,type
9,0,9,0,17,3,17.1111111111111,1,1,0,3.11111111111111,rrts::perception::detection::ArmorDetectionNode,154,"['modules/perception/detection/armor_detection/armor_detection_node.h', 'modules/perception/detection/armor_detection/armor_detection_node.cpp']",0.222222222222222,49,53,3,RoboRTS-master,robotics
1,0,1,0,0,1,21,1,0,0,3,armor_detection_test,21,['modules/perception/detection/armor_detection/armor_detection_test.cpp'],2,21,2,1,RoboRTS-master,robotics
12,0,12,0,27,6,26.0833333333333,1,1,0,3.91666666666667,rrts::perception::detection::ConstraintSet,313,"['modules/perception/detection/armor_detection/constraint_set/constraint_set.h', 'modules/perception/detection/armor_detection/constraint_set/constraint_set.cpp']",1.66666666666667,51,95,6,RoboRTS-master,robotics
1,2,1,3,3,0,5,1,0,0,1,rrts::perception::detection::ArmorInfo,5,"['modules/perception/detection/armor_detection/constraint_set/constraint_set.h', 'modules/perception/detection/armor_detection/constraint_set/constraint_set.cpp']",3,5,4,0,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,constraint_set,0,"['modules/perception/detection/armor_detection/constraint_set/constraint_set.h', 'modules/perception/detection/armor_detection/constraint_set/constraint_set.cpp']",0,0,0,0,RoboRTS-master,robotics
7,8,7,0,8,1,9.28571428571429,5,0,0,1.71428571428571,rrts::perception::detection::CVToolbox,65,['modules/perception/detection/util/cv_toolbox.h'],1.85714285714286,23,21,5,RoboRTS-master,robotics
3,1,3,0,0,4,11.6666666666667,1,0,0,1,activation_layer,35,"['modules/perception/detection/yolo/src/activation_layer.c', 'modules/perception/detection/yolo/src/activation_layer.h']",2.33333333333333,25,14,4,RoboRTS-master,robotics
32,27,32,0,0,1,6,4,0,0,1.3125,activations,192,"['modules/perception/detection/yolo/src/activations.c', 'modules/perception/detection/yolo/src/activations.h']",1.21875,34,89,4,RoboRTS-master,robotics
5,2,5,0,0,2,12.8,3,0,0,1,avgpool_layer,64,"['modules/perception/detection/yolo/src/avgpool_layer.c', 'modules/perception/detection/yolo/src/avgpool_layer.h']",2.4,27,13,6,RoboRTS-master,robotics
8,8,8,0,0,5,20.25,2,0,0,2.5,batchnorm_layer,162,"['modules/perception/detection/yolo/src/batchnorm_layer.c', 'modules/perception/detection/yolo/src/batchnorm_layer.h']",5,65,34,10,RoboRTS-master,robotics
39,21,39,0,0,3,10.9230769230769,38,0,0,1.20512820512821,blas,426,"['modules/perception/detection/yolo/src/blas.c', 'modules/perception/detection/yolo/src/blas.h']",5.38461538461539,25,70,114,RoboRTS-master,robotics
19,19,19,4,4,2,17.4736842105263,1,0,0,2.89473684210526,box,332,"['modules/perception/detection/yolo/src/box.c', 'modules/perception/detection/yolo/src/box.h', 'modules/perception/detection/yolo/src/darknet.h']",2.15789473684211,50,117,2,RoboRTS-master,robotics
0,7,0,4,4,0,0,0,0,0,0,dbox,0,['modules/perception/detection/yolo/src/box.h'],0,0,0,0,RoboRTS-master,robotics
3,2,3,0,0,2,6,3,0,0,1.33333333333333,c2cpp,18,"['modules/perception/detection/yolo/src/c2cpp.c', 'modules/perception/detection/yolo/src/c2cpp.h']",3.33333333333333,14,11,6,RoboRTS-master,robotics
2,3,2,0,0,0,17.5,1,0,0,3,col2im,35,"['modules/perception/detection/yolo/src/col2im.c', 'modules/perception/detection/yolo/src/col2im.h']",8.5,25,3,0,RoboRTS-master,robotics
6,12,6,0,0,9,35.1666666666667,3,0,0,1.5,connected_layer,211,"['modules/perception/detection/yolo/src/connected_layer.c', 'modules/perception/detection/yolo/src/connected_layer.h']",2.33333333333333,117,35,27,RoboRTS-master,robotics
25,18,25,0,0,10,21.12,7,0,0,2.96,convolutional_layer,528,"['modules/perception/detection/yolo/src/convolutional_layer.c', 'modules/perception/detection/yolo/src/convolutional_layer.h']",2.92,153,114,70,RoboRTS-master,robotics
7,2,7,0,0,4,15.4285714285714,5,0,0,1.85714285714286,cost_layer,108,"['modules/perception/detection/yolo/src/cost_layer.c', 'modules/perception/detection/yolo/src/cost_layer.h']",2,26,28,20,RoboRTS-master,robotics
3,0,3,0,0,1,6.33333333333333,3,0,0,1,cpp2c,19,"['modules/perception/detection/yolo/src/cpp2c.cpp', 'modules/perception/detection/yolo/src/cpp2c.hpp']",1,11,4,3,RoboRTS-master,robotics
5,1,5,0,0,5,32.6,1,0,0,2.6,crnn_layer,163,"['modules/perception/detection/yolo/src/crnn_layer.c', 'modules/perception/detection/yolo/src/crnn_layer.h']",3.4,54,32,5,RoboRTS-master,robotics
6,2,6,0,0,3,15.5,3,0,0,1,crop_layer,93,"['modules/perception/detection/yolo/src/crop_layer.c', 'modules/perception/detection/yolo/src/crop_layer.h']",3.33333333333333,36,16,9,RoboRTS-master,robotics
1,6,1,1,1,0,1,1,0,0,1,cuda,1,['modules/perception/detection/yolo/src/cuda.c'],1,1,1,0,RoboRTS-master,robotics
1,40,1,186,186,1,92,1,0,0,82,layer,92,"['modules/perception/detection/yolo/src/darknet.h', 'modules/perception/detection/yolo/src/layer.c']",1,92,2,1,RoboRTS-master,robotics
0,2,0,2,2,0,0,0,0,0,0,metadata,0,['modules/perception/detection/yolo/src/darknet.h'],0,0,0,0,RoboRTS-master,robotics
5,8,5,9,9,3,25.8,1,0,0,5.2,tree,129,"['modules/perception/detection/yolo/src/darknet.h', 'modules/perception/detection/yolo/src/tree.c', 'modules/perception/detection/yolo/src/tree.h']",3.2,57,29,3,RoboRTS-master,robotics
0,5,0,7,7,0,0,0,0,0,0,augment_args,0,['modules/perception/detection/yolo/src/darknet.h'],0,0,0,0,RoboRTS-master,robotics
69,26,69,8,8,11,21.7101449275362,5,0,0,2.8695652173913,data,1498,"['modules/perception/detection/yolo/src/darknet.h', 'modules/perception/detection/yolo/src/data.c', 'modules/perception/detection/yolo/src/data.h']",4.30434782608696,63,694,55,RoboRTS-master,robotics
46,98,46,54,54,22,14.6521739130435,3,0,0,2.60869565217391,network,674,"['modules/perception/detection/yolo/src/darknet.h', 'modules/perception/detection/yolo/src/network.c', 'modules/perception/detection/yolo/src/network.h']",1.93478260869565,81,317,66,RoboRTS-master,robotics
0,24,0,32,32,0,0,0,0,0,0,load_args,0,['modules/perception/detection/yolo/src/darknet.h'],0,0,0,0,RoboRTS-master,robotics
0,16,0,6,6,0,0,0,0,0,0,detection,0,['modules/perception/detection/yolo/src/darknet.h'],0,0,0,0,RoboRTS-master,robotics
0,10,0,3,3,0,0,0,0,0,0,node,0,['modules/perception/detection/yolo/src/darknet.h'],0,0,0,0,RoboRTS-master,robotics
0,6,0,9,9,0,0,0,0,0,0,box_label,0,['modules/perception/detection/yolo/src/darknet.h'],0,0,0,0,RoboRTS-master,robotics
8,15,8,3,3,2,8.625,7,0,0,1.5,list,69,"['modules/perception/detection/yolo/src/darknet.h', 'modules/perception/detection/yolo/src/list.c', 'modules/perception/detection/yolo/src/list.h']",1.125,16,22,14,RoboRTS-master,robotics
91,66,91,6,6,8,15.021978021978,2,0,0,3.14285714285714,image,1367,"['modules/perception/detection/yolo/src/darknet.h', 'modules/perception/detection/yolo/src/image.c', 'modules/perception/detection/yolo/src/image.h']",2.96703296703297,73,573,16,RoboRTS-master,robotics
0,6,0,9,9,0,0,0,0,0,0,update_args,0,['modules/perception/detection/yolo/src/darknet.h'],0,0,0,0,RoboRTS-master,robotics
12,46,12,3,3,2,14.6666666666667,1,0,0,2.33333333333333,matrix,176,"['modules/perception/detection/yolo/src/darknet.h', 'modules/perception/detection/yolo/src/matrix.c', 'modules/perception/detection/yolo/src/matrix.h']",1.66666666666667,27,53,2,RoboRTS-master,robotics
161,173,161,1,1,25,16.9937888198758,112,0,0,1,darknet,2736,['modules/perception/detection/yolo/src/darknet.h'],2.45962732919255,145,888,2800,RoboRTS-master,robotics
8,1,8,0,0,10,36,3,0,0,1.625,deconvolutional_layer,288,"['modules/perception/detection/yolo/src/deconvolutional_layer.c', 'modules/perception/detection/yolo/src/deconvolutional_layer.h']",2.875,132,46,30,RoboRTS-master,robotics
1,0,1,0,0,0,4,1,0,0,1,demo,4,['modules/perception/detection/yolo/src/demo.c'],15,4,1,0,RoboRTS-master,robotics
4,1,4,0,0,5,59,2,0,0,9,detection_layer,236,"['modules/perception/detection/yolo/src/detection_layer.c', 'modules/perception/detection/yolo/src/detection_layer.h']",4,169,33,10,RoboRTS-master,robotics
4,1,4,0,0,3,12.5,2,0,0,2.5,dropout_layer,50,"['modules/perception/detection/yolo/src/dropout_layer.c', 'modules/perception/detection/yolo/src/dropout_layer.h']",2.25,20,16,6,RoboRTS-master,robotics
9,10,9,0,0,1,16.5555555555556,2,0,0,3.88888888888889,gemm,149,"['modules/perception/detection/yolo/src/gemm.c', 'modules/perception/detection/yolo/src/gemm.h']",9.22222222222222,23,37,2,RoboRTS-master,robotics
5,1,5,0,0,7,38,1,0,0,1.6,gru_layer,190,"['modules/perception/detection/yolo/src/gru_layer.c', 'modules/perception/detection/yolo/src/gru_layer.h']",2.8,88,26,7,RoboRTS-master,robotics
2,6,2,0,0,0,17,1,0,0,1.5,im2col,34,"['modules/perception/detection/yolo/src/im2col.c', 'modules/perception/detection/yolo/src/im2col.h']",8,24,3,0,RoboRTS-master,robotics
3,1,3,0,0,4,11.3333333333333,1,0,0,1,l2norm_layer,34,"['modules/perception/detection/yolo/src/l2norm_layer.c', 'modules/perception/detection/yolo/src/l2norm_layer.h']",2,24,13,4,RoboRTS-master,robotics
8,1,8,0,0,8,22.25,3,0,0,2.375,local_layer,178,"['modules/perception/detection/yolo/src/local_layer.c', 'modules/perception/detection/yolo/src/local_layer.h']",3.375,64,42,24,RoboRTS-master,robotics
3,1,3,0,0,5,12.6666666666667,1,0,0,1.33333333333333,logistic_layer,38,"['modules/perception/detection/yolo/src/logistic_layer.c', 'modules/perception/detection/yolo/src/logistic_layer.h']",2,25,16,5,RoboRTS-master,robotics
5,1,5,0,0,7,73.4,1,0,0,2.4,lstm_layer,367,"['modules/perception/detection/yolo/src/lstm_layer.c', 'modules/perception/detection/yolo/src/lstm_layer.h']",2.8,142,37,7,RoboRTS-master,robotics
6,2,6,0,0,3,19.5,4,0,0,1,maxpool_layer,117,"['modules/perception/detection/yolo/src/maxpool_layer.c', 'modules/perception/detection/yolo/src/maxpool_layer.h']",2.66666666666667,36,18,12,RoboRTS-master,robotics
5,2,5,0,0,4,20,3,0,0,1,normalization_layer,100,"['modules/perception/detection/yolo/src/normalization_layer.c', 'modules/perception/detection/yolo/src/normalization_layer.h']",3.4,33,69,12,RoboRTS-master,robotics
11,22,11,0,0,7,11.3636363636364,2,0,0,2.09090909090909,option_list,125,"['modules/perception/detection/yolo/src/option_list.c', 'modules/perception/detection/yolo/src/option_list.h']",2.27272727272727,27,51,14,RoboRTS-master,robotics
0,4,0,3,3,0,0,0,0,0,0,kvp,0,['modules/perception/detection/yolo/src/option_list.h'],0,0,0,0,RoboRTS-master,robotics
50,5,50,0,0,40,23.82,8,0,0,4.74,parser,1191,"['modules/perception/detection/yolo/src/parser.c', 'modules/perception/detection/yolo/src/parser.h']",2.06,145,493,320,RoboRTS-master,robotics
0,6,0,2,2,0,0,0,0,0,0,section,0,['modules/perception/detection/yolo/src/parser.c'],0,0,0,0,RoboRTS-master,robotics
0,28,0,8,8,0,0,0,0,0,0,size_params,0,['modules/perception/detection/yolo/src/parser.c'],0,0,0,0,RoboRTS-master,robotics
14,4,14,0,0,8,30.1428571428571,4,0,0,3.07142857142857,region_layer,422,"['modules/perception/detection/yolo/src/region_layer.c', 'modules/perception/detection/yolo/src/region_layer.h']",5.35714285714286,164,75,32,RoboRTS-master,robotics
4,2,4,0,0,4,30.25,2,0,0,4.5,reorg_layer,121,"['modules/perception/detection/yolo/src/reorg_layer.c', 'modules/perception/detection/yolo/src/reorg_layer.h']",3.75,49,19,8,RoboRTS-master,robotics
5,1,5,0,0,5,32.4,1,0,0,2.6,rnn_layer,162,"['modules/perception/detection/yolo/src/rnn_layer.c', 'modules/perception/detection/yolo/src/rnn_layer.h']",3,52,33,5,RoboRTS-master,robotics
4,2,4,0,0,4,23.25,2,0,0,2.75,route_layer,93,"['modules/perception/detection/yolo/src/route_layer.c', 'modules/perception/detection/yolo/src/route_layer.h']",2.5,33,21,8,RoboRTS-master,robotics
4,2,4,0,0,6,15.5,2,0,0,1,shortcut_layer,62,"['modules/perception/detection/yolo/src/shortcut_layer.c', 'modules/perception/detection/yolo/src/shortcut_layer.h']",3.75,31,22,12,RoboRTS-master,robotics
4,1,4,0,0,4,12.75,2,0,0,1,softmax_layer,51,"['modules/perception/detection/yolo/src/softmax_layer.c', 'modules/perception/detection/yolo/src/softmax_layer.h']",2.75,27,16,8,RoboRTS-master,robotics
0,0,0,3,3,0,0,0,0,0,0,stbi_io_callbacks,0,['modules/perception/detection/yolo/src/stb_image.h'],0,0,0,0,RoboRTS-master,robotics
40,1,40,0,0,0,1,40,0,0,1,stb_image,40,['modules/perception/detection/yolo/src/stb_image.h'],3.4,1,40,0,RoboRTS-master,robotics
11,2,11,3,3,0,1,11,0,0,1,stb_image_write,11,['modules/perception/detection/yolo/src/stb_image_write.h'],5.45454545454545,1,11,0,RoboRTS-master,robotics
4,2,4,0,0,4,19,2,0,0,1,upsample_layer,76,"['modules/perception/detection/yolo/src/upsample_layer.c', 'modules/perception/detection/yolo/src/upsample_layer.h']",3,36,15,8,RoboRTS-master,robotics
60,54,60,0,0,2,10.4166666666667,38,0,0,2.61666666666667,utils,625,"['modules/perception/detection/yolo/src/utils.c', 'modules/perception/detection/yolo/src/utils.h']",2.13333333333333,30,93,76,RoboRTS-master,robotics
12,4,12,0,0,7,26.5833333333333,2,0,0,2.5,yolo_layer,319,"['modules/perception/detection/yolo/src/yolo_layer.c', 'modules/perception/detection/yolo/src/yolo_layer.h']",5.75,109,70,14,RoboRTS-master,robotics
1,0,1,0,0,0,52,1,0,0,6,yolo_client,52,['modules/perception/detection/yolo/yolo_client.cpp'],2,52,1,0,RoboRTS-master,robotics
9,0,9,0,19,3,15.2222222222222,1,1,0,2.77777777777778,rrts::perception::detection::YOLO,137,"['modules/perception/detection/yolo/yolo_node.hpp', 'modules/perception/detection/yolo/yolo_node.cpp']",0.222222222222222,47,59,3,RoboRTS-master,robotics
0,0,0,3,3,0,0,0,0,0,0,rrts::perception::localization::AmclHyp,0,"['modules/perception/localization/amcl/amcl.h', 'modules/perception/localization/amcl/amcl.cpp']",0,0,0,0,RoboRTS-master,robotics
9,0,18,0,25,6,21.5555555555556,1,0,0,2.72222222222222,rrts::perception::localization::Amcl,388,"['modules/perception/localization/amcl/amcl.h', 'modules/perception/localization/amcl/amcl.cpp']",1.05555555555556,68,106,6,RoboRTS-master,robotics
0,3,0,2,2,0,0,0,0,0,0,rrts::perception::localization::HypPose,0,"['modules/perception/localization/amcl/amcl.h', 'modules/perception/localization/amcl/amcl.cpp']",0,0,0,0,RoboRTS-master,robotics
0,1,0,1,1,0,0,0,0,0,0,amcl,0,"['modules/perception/localization/amcl/amcl.h', 'modules/perception/localization/amcl/amcl.cpp']",0,0,0,0,RoboRTS-master,robotics
1,0,1,0,0,1,6,1,0,0,1,rrts::perception::localization::Comp,6,"['modules/perception/localization/amcl/map/amcl_map.h', 'modules/perception/localization/amcl/map/amcl_map.cpp']",2,6,4,1,RoboRTS-master,robotics
1,2,1,4,4,0,12,1,0,0,3,rrts::perception::localization::CachedDistanceMap,12,"['modules/perception/localization/amcl/map/amcl_map.h', 'modules/perception/localization/amcl/map/amcl_map.cpp']",2,12,3,0,RoboRTS-master,robotics
0,0,0,2,2,0,0,0,0,0,0,rrts::perception::localization::Cell,0,"['modules/perception/localization/amcl/map/amcl_map.h', 'modules/perception/localization/amcl/map/amcl_map.cpp']",0,0,0,0,RoboRTS-master,robotics
2,2,2,5,5,0,4,2,0,0,1,rrts::perception::localization::CellData,8,"['modules/perception/localization/amcl/map/amcl_map.h', 'modules/perception/localization/amcl/map/amcl_map.cpp']",2.5,7,7,0,RoboRTS-master,robotics
12,0,14,0,7,4,11.1428571428571,1,1,0,2.21428571428571,rrts::perception::localization::AmclMap,156,"['modules/perception/localization/amcl/map/amcl_map.h', 'modules/perception/localization/amcl/map/amcl_map.cpp']",1.78571428571429,56,67,4,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,amcl_map,0,"['modules/perception/localization/amcl/map/amcl_map.h', 'modules/perception/localization/amcl/map/amcl_map.cpp']",0,0,0,0,RoboRTS-master,robotics
4,4,4,0,0,1,15,3,0,0,2.5,math,60,"['modules/perception/localization/amcl/math/math.h', 'modules/perception/localization/amcl/math/math.cpp']",2,35,6,3,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,particle_filter,0,"['modules/perception/localization/amcl/particle_filter/particle_filter.h', 'modules/perception/localization/amcl/particle_filter/particle_filter.cpp']",0,0,0,0,RoboRTS-master,robotics
10,0,13,0,14,4,30.4615384615385,2,0,0,3.53846153846154,rrts::perception::localization::ParticleFilter,396,"['modules/perception/localization/amcl/particle_filter/particle_filter.h', 'modules/perception/localization/amcl/particle_filter/particle_filter.cpp']",1.38461538461538,120,81,8,RoboRTS-master,robotics
4,1,4,0,4,2,9.75,2,0,0,2.5,rrts::perception::localization::ParticleFilterGaussianPdf,39,"['modules/perception/localization/amcl/particle_filter/particle_filter_gaussian_pdf.h', 'modules/perception/localization/amcl/particle_filter/particle_filter_gaussian_pdf.cpp']",0.75,19,14,4,RoboRTS-master,robotics
0,5,0,9,9,0,0,0,0,0,0,rrts::perception::localization::ParticleFilterKDTreeNode,0,"['modules/perception/localization/amcl/particle_filter/particle_filter_kdtree.h', 'modules/perception/localization/amcl/particle_filter/particle_filter_kdtree.cpp']",0,0,0,0,RoboRTS-master,robotics
7,1,11,0,6,1,18.1818181818182,1,0,0,3,rrts::perception::localization::ParticleFilterKDTree,200,"['modules/perception/localization/amcl/particle_filter/particle_filter_kdtree.h', 'modules/perception/localization/amcl/particle_filter/particle_filter_kdtree.cpp']",1.27272727272727,64,60,1,RoboRTS-master,robotics
0,0,0,9,9,0,0,0,0,0,0,rrts::perception::localization::ParticleFilterSampleSet,0,['modules/perception/localization/amcl/particle_filter/particle_filter_sample.h'],0,0,0,0,RoboRTS-master,robotics
2,1,2,6,6,0,5.5,1,0,0,1,rrts::perception::localization::ParticleFilterCluster,11,['modules/perception/localization/amcl/particle_filter/particle_filter_sample.h'],0,8,9,0,RoboRTS-master,robotics
2,1,2,2,2,0,3.5,1,0,0,1,rrts::perception::localization::ParticleFilterSample,7,['modules/perception/localization/amcl/particle_filter/particle_filter_sample.h'],0,4,5,0,RoboRTS-master,robotics
1,2,1,1,1,0,1,1,0,2,1,rrts::perception::localization::SensorData,1,"['modules/perception/localization/amcl/sensors/sensor_base.h', 'modules/perception/localization/amcl/sensors/sensor_base.cpp']",0,1,1,0,RoboRTS-master,robotics
4,3,4,1,1,0,3,4,0,2,1,rrts::perception::localization::SensorBase,12,"['modules/perception/localization/amcl/sensors/sensor_base.h', 'modules/perception/localization/amcl/sensors/sensor_base.cpp']",1,3,4,0,RoboRTS-master,robotics
5,0,6,0,17,5,46.3333333333333,1,1,0,6,rrts::perception::localization::SensorLaser,278,"['modules/perception/localization/amcl/sensors/sensor_laser.h', 'modules/perception/localization/amcl/sensors/sensor_laser.cpp']",2.83333333333333,186,46,5,RoboRTS-master,robotics
2,2,2,3,3,0,3,1,1,0,1,rrts::perception::localization::SensorLaserData,6,"['modules/perception/localization/amcl/sensors/sensor_laser.h', 'modules/perception/localization/amcl/sensors/sensor_laser.cpp']",0,3,4,0,RoboRTS-master,robotics
0,1,0,2,2,0,0,0,1,0,0,rrts::perception::localization::SensorOdomData,0,"['modules/perception/localization/amcl/sensors/sensor_odom.h', 'modules/perception/localization/amcl/sensors/sensor_odom.cpp']",0,0,0,0,RoboRTS-master,robotics
3,0,3,0,7,2,17.3333333333333,2,1,0,1.33333333333333,rrts::perception::localization::SensorOdom,52,"['modules/perception/localization/amcl/sensors/sensor_odom.h', 'modules/perception/localization/amcl/sensors/sensor_odom.cpp']",2.33333333333333,41,17,4,RoboRTS-master,robotics
1,0,1,0,0,0,53,1,0,0,6,localization_client,53,['modules/perception/localization/localization_client.cpp'],2,53,1,0,RoboRTS-master,robotics
1,0,1,0,0,0,1,1,0,0,1,localization_node,1,['modules/perception/localization/localization_node.cpp'],2,1,1,0,RoboRTS-master,robotics
4,0,17,0,33,3,23.6470588235294,1,1,0,2.76470588235294,rrts::perception::localization::LocalizationNode,402,"['modules/perception/localization/localization_node.h', 'modules/perception/localization/localization_node.cpp']",1.11764705882353,64,113,3,RoboRTS-master,robotics
2,0,2,0,3,2,4,2,0,0,1,rrts::perception::map::Costmap2D::PolygonOutlineCells,8,"['modules/perception/map/costmap/costmap_2d.h', 'modules/perception/map/costmap/costmap_2d.cpp']",2,5,7,4,RoboRTS-master,robotics
0,3,0,2,2,0,0,0,0,0,0,rrts::perception::map::MapLocation,0,"['modules/perception/map/costmap/costmap_2d.h', 'modules/perception/map/costmap/costmap_2d.cpp']",0,0,0,0,RoboRTS-master,robotics
33,34,40,0,8,2,9.225,1,0,1,1.825,rrts::perception::map::Costmap2D,369,"['modules/perception/map/costmap/costmap_2d.h', 'modules/perception/map/costmap/costmap_2d.cpp']",2.15,52,156,2,RoboRTS-master,robotics
2,0,2,0,2,0,2.5,2,0,0,1,rrts::perception::map::Costmap2D::MarkCell,5,"['modules/perception/map/costmap/costmap_2d.h', 'modules/perception/map/costmap/costmap_2d.cpp']",1.5,3,4,0,RoboRTS-master,robotics
0,2,0,4,4,0,0,0,0,0,0,rrts::perception::map::RobotPose,0,"['modules/perception/map/costmap/costmap_interface.h', 'modules/perception/map/costmap/costmap_interface.cpp']",0,0,0,0,RoboRTS-master,robotics
28,0,31,0,37,8,13.3548387096774,2,0,0,2.29032258064516,rrts::perception::map::CostmapInterface,414,"['modules/perception/map/costmap/costmap_interface.h', 'modules/perception/map/costmap/costmap_interface.cpp']",0.548387096774194,74,201,16,RoboRTS-master,robotics
3,11,9,0,5,4,12.6666666666667,8,1,2,3.11111111111111,rrts::perception::map::CostmapLayer,114,"['modules/perception/map/costmap/costmap_layer.h', 'modules/perception/map/costmap/costmap_layer.cpp']",3.77777777777778,28,45,32,RoboRTS-master,robotics
7,15,7,0,0,1,7.71428571428571,4,0,0,1.85714285714286,costmap_math,54,"['modules/perception/map/costmap/costmap_math.cpp', 'modules/perception/map/costmap/costmap_math.h']",2.71428571428571,25,18,4,RoboRTS-master,robotics
13,7,13,0,0,2,7.15384615384615,11,0,0,1.53846153846154,footprint,93,"['modules/perception/map/costmap/footprint.cpp', 'modules/perception/map/costmap/footprint.h']",2.07692307692308,26,24,22,RoboRTS-master,robotics
1,1,1,5,5,0,3,1,0,0,1,rrts::perception::map::CellData,3,"['modules/perception/map/costmap/inflation_layer.h', 'modules/perception/map/costmap/inflation_layer.cpp']",5,3,1,0,RoboRTS-master,robotics
10,0,18,0,18,6,15.6666666666667,3,1,0,2.94444444444444,rrts::perception::map::InflationLayer,282,"['modules/perception/map/costmap/inflation_layer.h', 'modules/perception/map/costmap/inflation_layer.cpp']",1.88888888888889,89,108,18,RoboRTS-master,robotics
13,28,14,0,7,1,1.92857142857143,11,0,2,1,rrts::perception::map::Layer,27,"['modules/perception/map/costmap/layer.h', 'modules/perception/map/costmap/layer.cpp']",1.07142857142857,6,22,11,RoboRTS-master,robotics
22,21,22,0,19,2,6.40909090909091,3,0,0,1.5,rrts::perception::map::CostmapLayers,141,"['modules/perception/map/costmap/layered_costmap.h', 'modules/perception/map/costmap/layered_costmap.cpp']",1.04545454545455,47,79,6,RoboRTS-master,robotics
0,0,0,4,4,0,0,0,0,0,0,map_common,0,['modules/perception/map/costmap/map_common.h'],0,0,0,0,RoboRTS-master,robotics
5,4,5,4,4,0,4.6,5,0,0,1,rrts::perception::map::Observation,23,['modules/perception/map/costmap/observation.h'],1.4,6,6,0,RoboRTS-master,robotics
10,0,11,0,14,1,18.3636363636364,5,0,0,2.27272727272727,rrts::perception::map::ObservationBuffer,202,"['modules/perception/map/costmap/observation_buffer.h', 'modules/perception/map/costmap/observation_buffer.cpp']",1.36363636363636,67,39,5,RoboRTS-master,robotics
10,0,15,0,14,8,22.5333333333333,4,2,0,3.4,rrts::perception::map::ObstacleLayer,338,"['modules/perception/map/costmap/obstacle_layer.h', 'modules/perception/map/costmap/obstacle_layer.cpp']",2.6,71,100,32,RoboRTS-master,robotics
9,0,11,0,18,5,14.6363636363636,4,2,0,3,rrts::perception::map::StaticLayer,161,"['modules/perception/map/costmap/static_layer.h', 'modules/perception/map/costmap/static_layer.cpp']",1.27272727272727,38,100,20,RoboRTS-master,robotics
1,0,1,0,0,0,15,1,0,0,1,test_costmap,15,['modules/perception/map/costmap/test_costmap.cpp'],2,15,1,0,RoboRTS-master,robotics
1,0,1,0,0,1,3,1,0,0,1,rrts::planning::global_planner::AStarPlanner::Compare,3,"['modules/planning/global_planner/a_star_planner/a_star_planner.h', 'modules/planning/global_planner/a_star_planner/a_star_planner.cpp']",2,3,2,1,RoboRTS-master,robotics
3,1,7,0,9,3,25.5714285714286,1,1,0,3.28571428571429,rrts::planning::global_planner::AStarPlanner,179,"['modules/planning/global_planner/a_star_planner/a_star_planner.h', 'modules/planning/global_planner/a_star_planner/a_star_planner.cpp']",2.14285714285714,89,30,3,RoboRTS-master,robotics
3,3,3,0,1,0,1.66666666666667,3,0,1,1,rrts::planning::global_planner::GlobalPlannerBase,5,['modules/planning/global_planner/global_planner_base.h'],1.33333333333333,3,3,0,RoboRTS-master,robotics
1,0,1,0,0,0,6,1,0,0,1,global_planner_client,6,['modules/planning/global_planner/global_planner_client.cpp'],2,6,1,0,RoboRTS-master,robotics
7,0,7,0,5,0,6.71428571428571,1,0,0,1.71428571428571,GlobalPlannerClient,47,['modules/planning/global_planner/global_planner_client.cpp'],0.571428571428571,13,21,0,RoboRTS-master,robotics
2,0,16,0,22,2,16.125,1,1,0,2.4375,rrts::planning::global_planner::GlobalPlannerNode,258,"['modules/planning/global_planner/global_planner_node.h', 'modules/planning/global_planner/global_planner_node.cpp']",0.625,75,82,2,RoboRTS-master,robotics
15,41,15,0,2,0,4.06666666666667,2,0,0,1.13333333333333,rrts::planning::local_planner::DataBase,61,['modules/planning/local_planner/data_base.h'],0.8,8,36,0,RoboRTS-master,robotics
6,0,6,0,0,2,6.66666666666667,5,0,0,1.16666666666667,rrts::planning::local_planner::DataConverter,40,['modules/planning/local_planner/data_converter.h'],1.33333333333333,9,11,10,RoboRTS-master,robotics
7,15,7,0,0,1,22.4285714285714,1,0,0,4.14285714285714,distance_calculation,157,['modules/planning/local_planner/distance_calculation.h'],3.14285714285714,38,15,1,RoboRTS-master,robotics
10,1,10,0,17,0,5.5,6,0,0,1.2,rrts::planning::local_planner::FastLineIterator,55,['modules/planning/local_planner/line_iterator.h'],0.4,33,38,0,RoboRTS-master,robotics
3,0,3,2,2,0,11.3333333333333,1,0,0,2,local_client,34,['modules/planning/local_planner/local_client.cpp'],1,17,9,0,RoboRTS-master,robotics
0,0,0,0,0,0,0,0,0,0,0,local_planner_base,0,['modules/planning/local_planner/local_planner_base.h'],0,0,0,0,RoboRTS-master,robotics
6,1,7,1,1,0,1,7,0,1,1,rrts::planning::local_planner::LocalPlannerBase,7,['modules/planning/local_planner/local_planner_base.h'],1,1,7,0,RoboRTS-master,robotics
1,0,1,0,0,0,1,1,0,0,1,local_planner_node,1,['modules/planning/local_planner/local_planner_node.cpp'],2,1,1,0,RoboRTS-master,robotics
